width 900
height 600
score 1250
spaceship 382.9,373.8,330,0
fuel 0
asteroids_count 5
asteroid_small 861.1,88.3,63,2
asteroid_small 892.3,88.8,27,9
asteroid_small 771.7,204.7,85,11
asteroid_small 807.4,137.3,334,12
asteroid_large 599.5,521.3,320,14
bullets_count 0
upcoming_asteroids_count 5
upcoming_asteroid_large 187.0,286.0,126,15
upcoming_asteroid_large 53.0,347.0,235,16
upcoming_asteroid_large 856.0,242.0,22,17
upcoming_asteroid_large 361.0,304.0,140,18
upcoming_asteroid_large 563.0,433.0,281,19
